0,9,6,17.0016,DIST,BER,0.2,-122.349,0
1,9,6,27.0016,DIST,BER,0.3,-116.79,0
2,9,6,37.0016,DIST,BER,0.4,-112.663,0
3,9,6,47.0016,DIST,BER,0.5,-109.397,0
4,9,6,57.0016,DIST,BER,0.6,-106.7,0
5,9,6,67.0016,DIST,BER,0.7,-104.406,0
6,9,6,77.0016,DIST,BER,0.8,-102.41,0
7,9,6,87.0016,DIST,BER,0.9,-100.646,0
8,9,6,97.0016,DIST,BER,1,-99.0643,0
9,9,6,107.002,DIST,BER,1.1,-97.6317,0
10,9,6,117.002,DIST,BER,1.2,-96.3225,0
11,9,6,127.002,DIST,BER,1.3,-95.1171,0
12,9,6,137.002,DIST,BER,1.4,-94.0004,0
13,9,6,147.002,DIST,BER,1.5,-92.9603,0
14,9,6,157.002,DIST,BER,1.6,-91.9869,0
15,9,6,167.002,DIST,BER,1.7,-91.0722,0
16,9,6,177.002,DIST,BER,1.8,-90.2095,0
17,9,6,187.002,DIST,BER,1.9,-89.3933,0
18,9,6,197.002,DIST,BER,2,-88.6188,0
19,9,6,207.002,DIST,BER,2.1,-87.882,0
20,9,6,217.002,DIST,BER,2.2,-87.1793,0
21,9,6,227.002,DIST,BER,2.3,-86.5078,0
22,9,6,237.002,DIST,BER,2.4,-85.8647,0
23,9,6,247.002,DIST,BER,2.5,-85.2479,0
24,9,6,258.002,DIST,BER,2.6,-84.6551,0
25,9,6,268.002,DIST,BER,2.7,-84.0847,0
26,9,6,278.002,DIST,BER,2.8,-83.535,0
27,9,6,288.002,DIST,BER,2.9,-83.0046,0
28,9,6,298.002,DIST,BER,3,-82.4921,0
29,9,6,308.002,DIST,BER,3.1,-81.9964,0
30,9,6,318.002,DIST,BER,3.2,-81.5163,0
31,9,6,328.002,DIST,BER,3.3,-81.0511,0
32,9,6,338.002,DIST,BER,3.4,-80.5997,0
33,9,6,348.002,DIST,BER,3.5,-80.1613,0
34,9,6,358.002,DIST,BER,3.6,-79.7353,0
35,9,6,368.002,DIST,BER,3.7,-79.3209,0
36,9,6,378.002,DIST,BER,3.8,-78.9176,0
37,9,6,388.002,DIST,BER,3.9,-78.5248,0
38,9,6,398.002,DIST,BER,4,-78.1418,0
39,9,6,408.002,DIST,BER,4.1,-77.7683,0
40,9,6,418.002,DIST,BER,4.2,-77.4038,0
41,9,6,428.002,DIST,BER,4.3,-77.0479,0
42,9,6,438.002,DIST,BER,4.4,-76.7002,0
43,9,6,448.002,DIST,BER,4.5,-76.3602,0
44,9,6,458.002,DIST,BER,4.6,-76.0277,0
45,9,6,468.002,DIST,BER,4.7,-75.7024,0
46,9,6,478.002,DIST,BER,4.8,-75.3839,0
47,9,6,488.002,DIST,BER,4.9,-75.0719,0
48,9,6,498.002,DIST,BER,5,-74.7663,0
49,9,6,508.002,DIST,BER,5.1,-74.4667,0
50,9,6,518.002,DIST,BER,5.2,-74.1729,0
51,9,6,528.002,DIST,BER,5.3,-73.8847,0
52,9,6,538.002,DIST,BER,5.4,-73.6018,0
53,9,6,548.002,DIST,BER,5.5,-73.3242,0
54,9,6,558.002,DIST,BER,5.6,-73.0516,0
55,9,6,568.002,DIST,BER,5.7,-72.7837,0
56,9,6,578.002,DIST,BER,5.8,-72.5206,0
57,9,6,588.002,DIST,BER,5.9,-72.2619,0
58,9,6,598.002,DIST,BER,6,-72.0076,0
59,9,6,608.002,DIST,BER,6.1,-71.7574,0
60,9,6,618.002,DIST,BER,6.2,-71.5114,0
61,9,6,628.002,DIST,BER,6.3,-71.2692,0
62,9,6,638.002,DIST,BER,6.4,-71.0309,0
63,9,6,648.002,DIST,BER,6.5,-70.7963,0
64,9,6,658.002,DIST,BER,6.6,-70.5652,0
65,9,6,668.002,DIST,BER,6.7,-70.3376,0
66,9,6,678.002,DIST,BER,6.8,-70.1134,0
67,9,6,688.002,DIST,BER,6.9,-69.8925,0
68,9,6,698.002,DIST,BER,7,-69.6747,0
69,9,6,708.002,DIST,BER,7.1,-69.46,0
70,9,6,718.002,DIST,BER,7.2,-69.2483,0
71,9,6,728.002,DIST,BER,7.3,-69.0396,0
72,9,6,738.002,DIST,BER,7.4,-68.8337,0
73,9,6,748.002,DIST,BER,7.5,-68.6305,0
74,9,6,758.002,DIST,BER,7.6,-68.43,0
75,9,6,768.002,DIST,BER,7.7,-68.2322,0
76,9,6,778.002,DIST,BER,7.8,-68.0368,0
77,9,6,788.002,DIST,BER,7.9,-67.844,0
78,9,6,798.002,DIST,BER,8,-67.6536,0
79,9,6,808.002,DIST,BER,8.1,-67.4656,0
80,9,6,818.002,DIST,BER,8.2,-67.2799,0
81,9,6,828.002,DIST,BER,8.3,-67.0964,0
82,9,6,838.002,DIST,BER,8.4,-66.9151,0
83,9,6,848.002,DIST,BER,8.5,-66.7359,0
84,9,6,858.002,DIST,BER,8.6,-66.5589,0
85,9,6,868.002,DIST,BER,8.7,-66.3839,0
86,9,6,878.002,DIST,BER,8.8,-66.2109,0
87,9,6,888.002,DIST,BER,8.9,-66.0398,0
88,9,6,898.002,DIST,BER,9,-65.8707,0
89,9,6,908.002,DIST,BER,9.1,-65.7034,0
90,9,6,918.002,DIST,BER,9.2,-65.538,0
91,9,6,928.002,DIST,BER,9.3,-65.3743,0
92,9,6,938.002,DIST,BER,9.4,-65.2124,0
93,9,6,948.002,DIST,BER,9.5,-65.0522,0
94,9,6,958.002,DIST,BER,9.6,-64.8936,0
95,9,6,968.002,DIST,BER,9.7,-64.7368,0
96,9,6,978.002,DIST,BER,9.8,-64.5815,0
97,9,6,988.002,DIST,BER,9.9,-64.4278,0
98,9,6,998.002,DIST,BER,10,-64.2756,0
99,9,6,1008,DIST,BER,10.1,-64.125,0
100,9,6,1018,DIST,BER,10.2,-63.9758,0
101,9,6,1028,DIST,BER,10.3,-63.8281,0
102,9,6,1038,DIST,BER,10.4,-63.6818,0
103,9,6,1048,DIST,BER,10.5,-63.5369,0
104,9,6,1058,DIST,BER,10.6,-63.3934,0
105,9,6,1068,DIST,BER,10.7,-63.2512,0
106,9,6,1078,DIST,BER,10.8,-63.1104,0
107,9,6,1088,DIST,BER,10.9,-62.9708,0
108,9,6,1098,DIST,BER,11,-62.8326,0
109,9,6,1108,DIST,BER,11.1,-62.6955,0
110,9,6,1118,DIST,BER,11.2,-62.5597,0
111,9,6,1128,DIST,BER,11.3,-62.4252,0
112,9,6,1138,DIST,BER,11.4,-62.2917,0
113,9,6,1148,DIST,BER,11.5,-62.1595,0
114,9,6,1158,DIST,BER,11.6,-62.0284,0
115,9,6,1168,DIST,BER,11.7,-61.8984,0
116,9,6,1178,DIST,BER,11.8,-61.7696,0
117,9,6,1188,DIST,BER,11.9,-61.6418,0
118,9,6,1198,DIST,BER,12,-61.5151,0
119,9,6,1208,DIST,BER,12.1,-61.3894,0
120,9,6,1218,DIST,BER,12.2,-61.2648,0
121,9,6,1228,DIST,BER,12.3,-61.1411,0
122,9,6,1238,DIST,BER,12.4,-61.0185,0
123,9,6,1248,DIST,BER,12.5,-60.8969,0
124,9,6,1258,DIST,BER,12.6,-60.7762,0
125,9,6,1268,DIST,BER,12.7,-60.6565,0
126,9,6,1278,DIST,BER,12.8,-60.5377,0
127,9,6,1288,DIST,BER,12.9,-60.4199,0
128,9,6,1298,DIST,BER,13,-60.303,0
129,9,6,1308,DIST,BER,13.1,-60.1869,0
130,9,6,1318,DIST,BER,13.2,-60.0717,0
131,9,6,1328,DIST,BER,13.3,-59.9575,0
132,9,6,1338,DIST,BER,13.4,-59.844,0
133,9,6,1348,DIST,BER,13.5,-59.7314,0
134,9,6,1358,DIST,BER,13.6,-59.6196,0
135,9,6,1368,DIST,BER,13.7,-59.5087,0
136,9,6,1378,DIST,BER,13.8,-59.3986,0
137,9,6,1388,DIST,BER,13.9,-59.2892,0
138,9,6,1398,DIST,BER,14,-59.1806,0
139,9,6,1408,DIST,BER,14.1,-59.0728,0
140,9,6,1418,DIST,BER,14.2,-58.9658,0
141,9,6,1428,DIST,BER,14.3,-58.8595,0
142,9,6,1438,DIST,BER,14.4,-58.754,0
143,9,6,1448,DIST,BER,14.5,-58.6492,0
144,9,6,1458,DIST,BER,14.6,-58.5451,0
145,9,6,1468,DIST,BER,14.7,-58.4417,0
146,9,6,1478,DIST,BER,14.8,-58.339,0
147,9,6,1488,DIST,BER,14.9,-58.237,0
148,9,6,1498,DIST,BER,15,-58.1357,0
149,9,6,1508,DIST,BER,15.1,-58.0351,0
150,9,6,1518,DIST,BER,15.2,-57.9351,0
151,9,6,1528,DIST,BER,15.3,-57.8358,0
152,9,6,1538,DIST,BER,15.4,-57.7371,0
153,9,6,1548,DIST,BER,15.5,-57.6391,0
154,9,6,1558,DIST,BER,15.6,-57.5417,0
155,9,6,1568,DIST,BER,15.7,-57.4449,0
156,9,6,1578,DIST,BER,15.8,-57.3487,0
157,9,6,1588,DIST,BER,15.9,-57.2531,0
158,9,6,1598,DIST,BER,16,-57.1582,0
159,9,6,1608,DIST,BER,16.1,-57.0638,0
160,9,6,1618,DIST,BER,16.2,-56.97,0
161,9,6,1628,DIST,BER,16.3,-56.8768,0
162,9,6,1638,DIST,BER,16.4,-56.7842,0
163,9,6,1648,DIST,BER,16.5,-56.6921,0
164,9,6,1658,DIST,BER,16.6,-56.6005,0
165,9,6,1668,DIST,BER,16.7,-56.5096,0
166,9,6,1678,DIST,BER,16.8,-56.4191,0
167,9,6,1688,DIST,BER,16.9,-56.3292,0
168,9,6,1698,DIST,BER,17,-56.2399,0
169,9,6,1708,DIST,BER,17.1,-56.151,0
170,9,6,1718,DIST,BER,17.2,-56.0627,0
171,9,6,1728,DIST,BER,17.3,-55.9749,0
172,9,6,1738,DIST,BER,17.4,-55.8876,0
173,9,6,1748,DIST,BER,17.5,-55.8007,0
174,9,6,1758,DIST,BER,17.6,-55.7144,0
175,9,6,1768,DIST,BER,17.7,-55.6286,0
176,9,6,1778,DIST,BER,17.8,-55.5433,0
177,9,6,1788,DIST,BER,17.9,-55.4584,0
178,9,6,1798,DIST,BER,18,-55.374,0
179,9,6,1808,DIST,BER,18.1,-55.2901,0
180,9,6,1818,DIST,BER,18.2,-55.2066,0
181,9,6,1828,DIST,BER,18.3,-55.1236,0
182,9,6,1838,DIST,BER,18.4,-55.041,0
183,9,6,1848,DIST,BER,18.5,-54.9589,0
184,9,6,1858,DIST,BER,18.6,-54.8772,0
185,9,6,1868,DIST,BER,18.7,-54.796,0
186,9,6,1878,DIST,BER,18.8,-54.7152,0
187,9,6,1888,DIST,BER,18.9,-54.6348,0
188,9,6,1898,DIST,BER,19,-54.5549,0
189,9,6,1908,DIST,BER,19.1,-54.4754,0
190,9,6,1918,DIST,BER,19.2,-54.3963,0
191,9,6,1928,DIST,BER,19.3,-54.3176,0
192,9,6,1938,DIST,BER,19.4,-54.2393,0
193,9,6,1948,DIST,BER,19.5,-54.1614,0
194,9,6,1958,DIST,BER,19.6,-54.0839,0
195,9,6,1968,DIST,BER,19.7,-54.0068,0
196,9,6,1978,DIST,BER,19.8,-53.9301,0
197,9,6,1988,DIST,BER,19.9,-53.8537,0
198,9,6,1998,DIST,BER,20,-53.7778,0
199,9,6,2008,DIST,BER,20.1,-53.7022,0
200,9,6,2018,DIST,BER,20.2,-53.627,0
201,9,6,2028,DIST,BER,20.3,-53.5522,0
202,9,6,2038,DIST,BER,20.4,-53.4777,0
203,9,6,2048,DIST,BER,20.5,-53.4037,0
204,9,6,2058,DIST,BER,20.6,-53.3299,0
205,9,6,2068,DIST,BER,20.7,-53.2566,0
206,9,6,2078,DIST,BER,20.8,-53.1835,0
207,9,6,2088,DIST,BER,20.9,-53.1109,0
208,9,6,2098,DIST,BER,21,-53.0385,0
209,9,6,2108,DIST,BER,21.1,-52.9666,0
210,9,6,2118,DIST,BER,21.2,-52.8949,0
211,9,6,2128,DIST,BER,21.3,-52.8236,0
212,9,6,2138,DIST,BER,21.4,-52.7526,0
213,9,6,2148,DIST,BER,21.5,-52.682,0
214,9,6,2158,DIST,BER,21.6,-52.6117,0
215,9,6,2168,DIST,BER,21.7,-52.5417,0
216,9,6,2178,DIST,BER,21.8,-52.472,0
217,9,6,2188,DIST,BER,21.9,-52.4027,0
218,9,6,2198,DIST,BER,22,-52.3337,0
219,9,6,2208,DIST,BER,22.1,-52.2649,0
220,9,6,2218,DIST,BER,22.2,-52.1965,0
221,9,6,2228,DIST,BER,22.3,-52.1284,0
222,9,6,2238,DIST,BER,22.4,-52.0606,0
223,9,6,2248,DIST,BER,22.5,-51.9931,0
224,9,6,2253,DIST,BER,22.6,-51.9259,0
225,9,6,2263,DIST,BER,22.7,-51.859,0
226,9,6,2273,DIST,BER,22.8,-51.7924,0
227,9,6,2283,DIST,BER,22.9,-51.7261,0
228,9,6,2293,DIST,BER,23,-51.6601,0
229,9,6,2303,DIST,BER,23.1,-51.5943,0
230,9,6,2313,DIST,BER,23.2,-51.5289,0
231,9,6,2323,DIST,BER,23.3,-51.4637,0
232,9,6,2333,DIST,BER,23.4,-51.3988,0
233,9,6,2343,DIST,BER,23.5,-51.3342,0
234,9,6,2353,DIST,BER,23.6,-51.2698,0
235,9,6,2363,DIST,BER,23.7,-51.2057,0
236,9,6,2373,DIST,BER,23.8,-51.1419,0
237,9,6,2383,DIST,BER,23.9,-51.0784,0
238,9,6,2393,DIST,BER,24,-51.0151,0
239,9,6,2403,DIST,BER,24.1,-50.9521,0
240,9,6,2413,DIST,BER,24.2,-50.8894,0
241,9,6,2423,DIST,BER,24.3,-50.8269,0
242,9,6,2433,DIST,BER,24.4,-50.7646,0
243,9,6,2443,DIST,BER,24.5,-50.7026,0
244,9,6,2453,DIST,BER,24.6,-50.6409,0
245,9,6,2463,DIST,BER,24.7,-50.5794,0
246,9,6,2473,DIST,BER,24.8,-50.5182,0
247,9,6,2483,DIST,BER,24.9,-50.4572,0
248,9,6,2493,DIST,BER,25,-50.3965,0
249,9,6,2503,DIST,BER,25.1,-50.336,0
250,9,6,2513,DIST,BER,25.2,-50.2757,0
251,9,6,2523,DIST,BER,25.3,-50.2157,0
252,9,6,2533,DIST,BER,25.4,-50.1559,0
253,9,6,2543,DIST,BER,25.5,-50.0963,0
254,9,6,2553,DIST,BER,25.6,-50.037,0
255,9,6,2563,DIST,BER,25.7,-49.9779,0
256,9,6,2573,DIST,BER,25.8,-49.9191,0
257,9,6,2583,DIST,BER,25.9,-49.8605,0
258,9,6,2593,DIST,BER,26,-49.802,0
259,9,6,2603,DIST,BER,26.1,-49.7439,0
260,9,6,2613,DIST,BER,26.2,-49.6859,0
261,9,6,2623,DIST,BER,26.3,-49.6282,0
262,9,6,2633,DIST,BER,26.4,-49.5707,0
263,9,6,2643,DIST,BER,26.5,-49.5133,0
264,9,6,2653,DIST,BER,26.6,-49.4563,0
265,9,6,2663,DIST,BER,26.7,-49.3994,0
266,9,6,2673,DIST,BER,26.8,-49.3427,0
267,9,6,2683,DIST,BER,26.9,-49.2863,0
268,9,6,2693,DIST,BER,27,-49.23,0
269,9,6,2703,DIST,BER,27.1,-49.174,0
270,9,6,2713,DIST,BER,27.2,-49.1182,0
271,9,6,2723,DIST,BER,27.3,-49.0626,0
272,9,6,2733,DIST,BER,27.4,-49.0071,0
273,9,6,2743,DIST,BER,27.5,-48.9519,0
274,9,6,2753,DIST,BER,27.6,-48.8969,0
275,9,6,2763,DIST,BER,27.7,-48.8421,0
276,9,6,2773,DIST,BER,27.8,-48.7875,0
277,9,6,2783,DIST,BER,27.9,-48.733,0
278,9,6,2793,DIST,BER,28,-48.6788,0
279,9,6,2803,DIST,BER,28.1,-48.6248,0
280,9,6,2813,DIST,BER,28.2,-48.5709,0
281,9,6,2823,DIST,BER,28.3,-48.5173,0
282,9,6,2833,DIST,BER,28.4,-48.4638,0
283,9,6,2843,DIST,BER,28.5,-48.4105,0
284,9,6,2853,DIST,BER,28.6,-48.3574,0
285,9,6,2863,DIST,BER,28.7,-48.3045,0
286,9,6,2873,DIST,BER,28.8,-48.2518,0
287,9,6,2883,DIST,BER,28.9,-48.1992,0
288,9,6,2893,DIST,BER,29,-48.1469,0
289,9,6,2903,DIST,BER,29.1,-48.0947,0
290,9,6,2913,DIST,BER,29.2,-48.0427,0
291,9,6,2923,DIST,BER,29.3,-47.9909,0
292,9,6,2933,DIST,BER,29.4,-47.9392,0
293,9,6,2943,DIST,BER,29.5,-47.8878,0
294,9,6,2953,DIST,BER,29.6,-47.8365,0
295,9,6,2963,DIST,BER,29.7,-47.7853,0
296,9,6,2973,DIST,BER,29.8,-47.7344,0
297,9,6,2983,DIST,BER,29.9,-47.6836,0
298,9,6,2993,DIST,BER,30,-47.633,0
299,9,6,3003,DIST,BER,30.1,-47.5825,0
300,9,6,3013,DIST,BER,30.2,-47.5322,0
301,9,6,3023,DIST,BER,30.3,-47.4821,0
302,9,6,3033,DIST,BER,30.4,-47.4322,0
303,9,6,3043,DIST,BER,30.5,-47.3824,0
304,9,6,3053,DIST,BER,30.6,-47.3328,0
305,9,6,3063,DIST,BER,30.7,-47.2833,0
306,9,6,3073,DIST,BER,30.8,-47.234,0
307,9,6,3083,DIST,BER,30.9,-47.1849,0
308,9,6,3093,DIST,BER,31,-47.1359,0
309,9,6,3103,DIST,BER,31.1,-47.0871,0
310,9,6,3113,DIST,BER,31.2,-47.0384,0
311,9,6,3123,DIST,BER,31.3,-46.9899,0
312,9,6,3133,DIST,BER,31.4,-46.9415,0
313,9,6,3143,DIST,BER,31.5,-46.8933,0
314,9,6,3153,DIST,BER,31.6,-46.8453,0
315,9,6,3163,DIST,BER,31.7,-46.7974,0
316,9,6,3173,DIST,BER,31.8,-46.7496,0
317,9,6,3183,DIST,BER,31.9,-46.702,0
318,9,6,3193,DIST,BER,32,-46.6546,0
319,9,6,3203,DIST,BER,32.1,-46.6073,0
320,9,6,3213,DIST,BER,32.2,-46.5601,0
321,9,6,3223,DIST,BER,32.3,-46.5131,0
322,9,6,3233,DIST,BER,32.4,-46.4662,0
323,9,6,3243,DIST,BER,32.5,-46.4195,0
324,9,6,3253,DIST,BER,32.6,-46.3729,0
325,9,6,3263,DIST,BER,32.7,-46.3265,0
326,9,6,3273,DIST,BER,32.8,-46.2802,0
327,9,6,3283,DIST,BER,32.9,-46.234,0
328,9,6,3293,DIST,BER,33,-46.188,0
329,9,6,3303,DIST,BER,33.1,-46.1422,0
330,9,6,3313,DIST,BER,33.2,-46.0964,0
331,9,6,3323,DIST,BER,33.3,-46.0508,0
332,9,6,3333,DIST,BER,33.4,-46.0054,0
333,9,6,3343,DIST,BER,33.5,-45.96,0
334,9,6,3353,DIST,BER,33.6,-45.9148,0
335,9,6,3363,DIST,BER,33.7,-45.8698,0
336,9,6,3373,DIST,BER,33.8,-45.8249,0
337,9,6,3383,DIST,BER,33.9,-45.7801,0
338,9,6,3393,DIST,BER,34,-45.7354,0
339,9,6,3403,DIST,BER,34.1,-45.6909,0
340,9,6,3413,DIST,BER,34.2,-45.6465,0
341,9,6,3423,DIST,BER,34.3,-45.6022,0
342,9,6,3433,DIST,BER,34.4,-45.5581,0
343,9,6,3443,DIST,BER,34.5,-45.514,0
344,9,6,3453,DIST,BER,34.6,-45.4702,0
345,9,6,3463,DIST,BER,34.7,-45.4264,0
346,9,6,3473,DIST,BER,34.8,-45.3828,0
347,9,6,3483,DIST,BER,34.9,-45.3393,0
348,9,6,3493,DIST,BER,35,-45.2959,0
349,9,6,3503,DIST,BER,35.1,-45.2526,0
350,9,6,3513,DIST,BER,35.2,-45.2095,0
351,9,6,3523,DIST,BER,35.3,-45.1665,0
352,9,6,3533,DIST,BER,35.4,-45.1236,0
353,9,6,3543,DIST,BER,35.5,-45.0808,0
354,9,6,3553,DIST,BER,35.6,-45.0381,0
355,9,6,3563,DIST,BER,35.7,-44.9956,0
356,9,6,3573,DIST,BER,35.8,-44.9532,0
357,9,6,3583,DIST,BER,35.9,-44.9109,0
358,9,6,3593,DIST,BER,36,-44.8687,0
359,9,6,3603,DIST,BER,36.1,-44.8266,0
360,9,6,3613,DIST,BER,36.2,-44.7847,0
361,9,6,3623,DIST,BER,36.3,-44.7429,0
362,9,6,3633,DIST,BER,36.4,-44.7011,0
363,9,6,3643,DIST,BER,36.5,-44.6595,0
364,9,6,3653,DIST,BER,36.6,-44.6181,0
365,9,6,3663,DIST,BER,36.7,-44.5767,0
366,9,6,3673,DIST,BER,36.8,-44.5354,0
367,9,6,3683,DIST,BER,36.9,-44.4943,0
368,9,6,3693,DIST,BER,37,-44.4532,0
369,9,6,3703,DIST,BER,37.1,-44.4123,0
370,9,6,3713,DIST,BER,37.2,-44.3715,0
371,9,6,3723,DIST,BER,37.3,-44.3308,0
372,9,6,3733,DIST,BER,37.4,-44.2902,0
373,9,6,3743,DIST,BER,37.5,-44.2497,0
374,9,6,3753,DIST,BER,37.6,-44.2093,0
375,9,6,3763,DIST,BER,37.7,-44.169,0
376,9,6,3773,DIST,BER,37.8,-44.1288,0
377,9,6,3783,DIST,BER,37.9,-44.0888,0
378,9,6,3793,DIST,BER,38,-44.0488,0
379,9,6,3803,DIST,BER,38.1,-44.009,0
380,9,6,3813,DIST,BER,38.2,-43.9692,0
381,9,6,3823,DIST,BER,38.3,-43.9296,0
382,9,6,3833,DIST,BER,38.4,-43.89,0
383,9,6,3843,DIST,BER,38.5,-43.8506,0
384,9,6,3853,DIST,BER,38.6,-43.8112,0
