0,9,6,17.0016,DIST,BER,0.2,-122.349,0
385,9,6,3863,DIST,BER,38.7,-43.772,0
386,9,6,3873,DIST,BER,38.8,-43.7328,0
387,9,6,3883,DIST,BER,38.9,-43.6938,0
388,9,6,3893,DIST,BER,39,-43.6549,0
389,9,6,3903,DIST,BER,39.1,-43.616,0
390,9,6,3913,DIST,BER,39.2,-43.5773,0
391,9,6,3923,DIST,BER,39.3,-43.5387,0
392,9,6,3933,DIST,BER,39.4,-43.5001,0
393,9,6,3943,DIST,BER,39.5,-43.4617,0
394,9,6,3953,DIST,BER,39.6,-43.4233,0
395,9,6,3963,DIST,BER,39.7,-43.3851,0
396,9,6,3973,DIST,BER,39.8,-43.3469,0
397,9,6,3983,DIST,BER,39.9,-43.3089,0
398,9,6,3993,DIST,BER,40,-43.2709,0
399,9,6,4003,DIST,BER,40.1,-43.233,0
400,9,6,4013,DIST,BER,40.2,-43.1953,0
401,9,6,4023,DIST,BER,40.3,-43.1576,0
402,9,6,4033,DIST,BER,40.4,-43.12,0
403,9,6,4043,DIST,BER,40.5,-43.0825,0
404,9,6,4053,DIST,BER,40.6,-43.0451,0
405,9,6,4063,DIST,BER,40.7,-43.0078,0
406,9,6,4073,DIST,BER,40.8,-42.9706,0
407,9,6,4083,DIST,BER,40.9,-42.9334,0
408,9,6,4093,DIST,BER,41,-42.8964,0
409,9,6,4103,DIST,BER,41.1,-42.8594,0
410,9,6,4113,DIST,BER,41.2,-42.8226,0
411,9,6,4123,DIST,BER,41.3,-42.7858,0
412,9,6,4133,DIST,BER,41.4,-42.7491,0
413,9,6,4143,DIST,BER,41.5,-42.7125,0
414,9,6,4153,DIST,BER,41.6,-42.676,0
415,9,6,4163,DIST,BER,41.7,-42.6396,0
416,9,6,4173,DIST,BER,41.8,-42.6033,0
417,9,6,4183,DIST,BER,41.9,-42.567,0
418,9,6,4193,DIST,BER,42,-42.5309,0
419,9,6,4203,DIST,BER,42.1,-42.4948,0
420,9,6,4213,DIST,BER,42.2,-42.4588,0
421,9,6,4223,DIST,BER,42.3,-42.4229,0
422,9,6,4233,DIST,BER,42.4,-42.3871,0
423,9,6,4243,DIST,BER,42.5,-42.3514,0
424,9,6,4253,DIST,BER,42.6,-42.3157,0
425,9,6,4263,DIST,BER,42.7,-42.2802,0
426,9,6,4273,DIST,BER,42.8,-42.2447,0
427,9,6,4283,DIST,BER,42.9,-42.2093,0
428,9,6,4293,DIST,BER,43,-42.174,0
429,9,6,4303,DIST,BER,43.1,-42.1387,0
430,9,6,4313,DIST,BER,43.2,-42.1036,0
431,9,6,4323,DIST,BER,43.3,-42.0685,0
432,9,6,4333,DIST,BER,43.4,-42.0335,0
433,9,6,4343,DIST,BER,43.5,-41.9986,0
434,9,6,4353,DIST,BER,43.6,-41.9638,0
435,9,6,4363,DIST,BER,43.7,-41.929,0
436,9,6,4373,DIST,BER,43.8,-41.8943,0
437,9,6,4383,DIST,BER,43.9,-41.8598,0
438,9,6,4393,DIST,BER,44,-41.8252,0
439,9,6,4403,DIST,BER,44.1,-41.7908,0
440,9,6,4413,DIST,BER,44.2,-41.7564,0
441,9,6,4423,DIST,BER,44.3,-41.7222,0
442,9,6,4433,DIST,BER,44.4,-41.688,0
443,9,6,4443,DIST,BER,44.5,-41.6538,0
444,9,6,4453,DIST,BER,44.6,-41.6198,0
445,9,6,4463,DIST,BER,44.7,-41.5858,0
446,9,6,4473,DIST,BER,44.8,-41.5519,0
447,9,6,4483,DIST,BER,44.9,-41.5181,0
448,9,6,4493,DIST,BER,45,-41.4843,0
449,9,6,4503,DIST,BER,45.1,-41.4507,0
450,9,6,4513,DIST,BER,45.2,-41.4171,0
451,9,6,4523,DIST,BER,45.3,-41.3835,0
452,9,6,4533,DIST,BER,45.4,-41.3501,0
453,9,6,4543,DIST,BER,45.5,-41.3167,0
454,9,6,4553,DIST,BER,45.6,-41.2834,0
455,9,6,4563,DIST,BER,45.7,-41.2502,0
456,9,6,4573,DIST,BER,45.8,-41.217,0
457,9,6,4583,DIST,BER,45.9,-41.1839,0
458,9,6,4593,DIST,BER,46,-41.1509,0
459,9,6,4603,DIST,BER,46.1,-41.118,0
460,9,6,4613,DIST,BER,46.2,-41.0851,0
461,9,6,4623,DIST,BER,46.3,-41.0523,0
462,9,6,4633,DIST,BER,46.4,-41.0196,0
463,9,6,4643,DIST,BER,46.5,-40.9869,0
464,9,6,4653,DIST,BER,46.6,-40.9543,0
465,9,6,4663,DIST,BER,46.7,-40.9218,0
466,9,6,4673,DIST,BER,46.8,-40.8893,0
467,9,6,4683,DIST,BER,46.9,-40.8569,0
468,9,6,4693,DIST,BER,47,-40.8246,0
469,9,6,4703,DIST,BER,47.1,-40.7924,0
470,9,6,4713,DIST,BER,47.2,-40.7602,0
471,9,6,4723,DIST,BER,47.3,-40.7281,0
472,9,6,4733,DIST,BER,47.4,-40.6961,0
473,9,6,4743,DIST,BER,47.5,-40.6641,0
474,9,6,4753,DIST,BER,47.6,-40.6322,0
475,9,6,4763,DIST,BER,47.7,-40.6003,0
476,9,6,4773,DIST,BER,47.8,-40.5686,0
477,9,6,4783,DIST,BER,47.9,-40.5369,0
478,9,6,4793,DIST,BER,48,-40.5052,0
479,9,6,4803,DIST,BER,48.1,-40.4736,0
480,9,6,4813,DIST,BER,48.2,-40.4421,0
481,9,6,4823,DIST,BER,48.3,-40.4107,0
482,9,6,4833,DIST,BER,48.4,-40.3793,0
483,9,6,4843,DIST,BER,48.5,-40.348,0
484,9,6,4853,DIST,BER,48.6,-40.3167,0
485,9,6,4863,DIST,BER,48.7,-40.2856,0
486,9,6,4873,DIST,BER,48.8,-40.2544,0
487,9,6,4883,DIST,BER,48.9,-40.2234,0
488,9,6,4893,DIST,BER,49,-40.1924,0
489,9,6,4903,DIST,BER,49.1,-40.1614,0
490,9,6,4913,DIST,BER,49.2,-40.1306,0
491,9,6,4923,DIST,BER,49.3,-40.0998,0
492,9,6,4933,DIST,BER,49.4,-40.069,0
493,9,6,4943,DIST,BER,49.5,-40.0383,0
494,9,6,4953,DIST,BER,49.6,-40.0077,0
495,9,6,4963,DIST,BER,49.7,-39.9771,0
496,9,6,4973,DIST,BER,49.8,-39.9467,0
497,9,6,4983,DIST,BER,49.9,-39.9162,0
498,9,6,4993,DIST,BER,49.9,-39.9162,0
499,9,6,5003,DIST,BER,49.9,-39.9162,0


0,9,6,10,DIST,SINRdB,0.2,138.819,0
0,9,6,17.0016,DIST,SINRdB,0.2,138.819,0
1,9,6,20,DIST,SINRdB,0.3,132.431,0
1,9,6,27.0016,DIST,SINRdB,0.3,132.431,0
2,9,6,30,DIST,SINRdB,0.4,127.689,0
2,9,6,37.0016,DIST,SINRdB,0.4,127.689,0
3,9,6,40,DIST,SINRdB,0.5,123.936,0
3,9,6,47.0016,DIST,SINRdB,0.5,123.936,0
4,9,6,50,DIST,SINRdB,0.6,120.837,0
4,9,6,57.0016,DIST,SINRdB,0.6,120.837,0
5,9,6,60,DIST,SINRdB,0.7,118.201,0
5,9,6,67.0016,DIST,SINRdB,0.7,118.201,0
6,9,6,70,DIST,SINRdB,0.8,115.909,0
6,9,6,77.0016,DIST,SINRdB,0.8,115.909,0
7,9,6,80,DIST,SINRdB,0.9,113.882,0
7,9,6,87.0016,DIST,SINRdB,0.9,113.882,0
8,9,6,90,DIST,SINRdB,1,112.065,0
8,9,6,97.0016,DIST,SINRdB,1,112.065,0
9,9,6,100,DIST,SINRdB,1.1,110.419,0
9,9,6,107.002,DIST,SINRdB,1.1,110.419,0
10,9,6,110,DIST,SINRdB,1.2,108.915,0
10,9,6,117.002,DIST,SINRdB,1.2,108.915,0
11,9,6,120,DIST,SINRdB,1.3,107.531,0
11,9,6,127.002,DIST,SINRdB,1.3,107.531,0
12,9,6,130,DIST,SINRdB,1.4,106.248,0
12,9,6,137.002,DIST,SINRdB,1.4,106.248,0
13,9,6,140,DIST,SINRdB,1.5,105.054,0
13,9,6,147.002,DIST,SINRdB,1.5,105.054,0
14,9,6,150,DIST,SINRdB,1.6,103.936,0
14,9,6,157.002,DIST,SINRdB,1.6,103.936,0
15,9,6,160,DIST,SINRdB,1.7,102.885,0
15,9,6,167.002,DIST,SINRdB,1.7,102.885,0
16,9,6,170,DIST,SINRdB,1.8,101.894,0
16,9,6,177.002,DIST,SINRdB,1.8,101.894,0
17,9,6,180,DIST,SINRdB,1.9,100.957,0
17,9,6,187.002,DIST,SINRdB,1.9,100.957,0
18,9,6,190,DIST,SINRdB,2,100.067,0
18,9,6,197.002,DIST,SINRdB,2,100.067,0
19,9,6,200,DIST,SINRdB,2.1,99.2212,0
19,9,6,207.002,DIST,SINRdB,2.1,99.2212,0
20,9,6,210,DIST,SINRdB,2.2,98.4143,0
20,9,6,217.002,DIST,SINRdB,2.2,98.4143,0
21,9,6,220,DIST,SINRdB,2.3,97.6431,0
21,9,6,227.002,DIST,SINRdB,2.3,97.6431,0
22,9,6,230,DIST,SINRdB,2.4,96.9047,0
22,9,6,237.002,DIST,SINRdB,2.4,96.9047,0
23,9,6,240,DIST,SINRdB,2.5,96.1963,0
23,9,6,247.002,DIST,SINRdB,2.5,96.1963,0
24,9,6,250,DIST,SINRdB,2.6,95.5157,0
24,9,6,258.002,DIST,SINRdB,2.6,95.5157,0
25,9,6,260,DIST,SINRdB,2.7,94.8607,0
25,9,6,268.002,DIST,SINRdB,2.7,94.8607,0
26,9,6,270,DIST,SINRdB,2.8,94.2295,0
26,9,6,278.002,DIST,SINRdB,2.8,94.2295,0
27,9,6,280,DIST,SINRdB,2.9,93.6204,0
27,9,6,288.002,DIST,SINRdB,2.9,93.6204,0
28,9,6,290,DIST,SINRdB,3,93.0319,0
28,9,6,298.002,DIST,SINRdB,3,93.0319,0
29,9,6,300,DIST,SINRdB,3.1,92.4627,0
29,9,6,308.002,DIST,SINRdB,3.1,92.4627,0
30,9,6,310,DIST,SINRdB,3.2,91.9116,0
30,9,6,318.002,DIST,SINRdB,3.2,91.9116,0
31,9,6,320,DIST,SINRdB,3.3,91.3773,0
31,9,6,328.002,DIST,SINRdB,3.3,91.3773,0
32,9,6,330,DIST,SINRdB,3.4,90.859,0
32,9,6,338.002,DIST,SINRdB,3.4,90.859,0
33,9,6,340,DIST,SINRdB,3.5,90.3558,0
33,9,6,348.002,DIST,SINRdB,3.5,90.3558,0
34,9,6,350,DIST,SINRdB,3.6,89.8667,0
34,9,6,358.002,DIST,SINRdB,3.6,89.8667,0
35,9,6,360,DIST,SINRdB,3.7,89.3909,0
35,9,6,368.002,DIST,SINRdB,3.7,89.3909,0
36,9,6,370,DIST,SINRdB,3.8,88.9279,0
36,9,6,378.002,DIST,SINRdB,3.8,88.9279,0
37,9,6,380,DIST,SINRdB,3.9,88.4768,0
37,9,6,388.002,DIST,SINRdB,3.9,88.4768,0
38,9,6,390,DIST,SINRdB,4,88.0372,0
38,9,6,398.002,DIST,SINRdB,4,88.0372,0
39,9,6,400,DIST,SINRdB,4.1,87.6084,0
39,9,6,408.002,DIST,SINRdB,4.1,87.6084,0
40,9,6,410,DIST,SINRdB,4.2,87.19,0
40,9,6,418.002,DIST,SINRdB,4.2,87.19,0
41,9,6,420,DIST,SINRdB,4.3,86.7814,0
41,9,6,428.002,DIST,SINRdB,4.3,86.7814,0
42,9,6,430,DIST,SINRdB,4.4,86.3821,0
42,9,6,438.002,DIST,SINRdB,4.4,86.3821,0
43,9,6,440,DIST,SINRdB,4.5,85.9919,0
43,9,6,448.002,DIST,SINRdB,4.5,85.9919,0
44,9,6,450,DIST,SINRdB,4.6,85.6102,0
44,9,6,458.002,DIST,SINRdB,4.6,85.6102,0
45,9,6,460,DIST,SINRdB,4.7,85.2367,0
45,9,6,468.002,DIST,SINRdB,4.7,85.2367,0
46,9,6,470,DIST,SINRdB,4.8,84.8711,0
46,9,6,478.002,DIST,SINRdB,4.8,84.8711,0
47,9,6,480,DIST,SINRdB,4.9,84.513,0
47,9,6,488.002,DIST,SINRdB,4.9,84.513,0
48,9,6,490,DIST,SINRdB,5,84.1621,0
48,9,6,498.002,DIST,SINRdB,5,84.1621,0
49,9,6,500,DIST,SINRdB,5.1,83.8182,0
49,9,6,508.002,DIST,SINRdB,5.1,83.8182,0
50,9,6,510,DIST,SINRdB,5.2,83.481,0
50,9,6,518.002,DIST,SINRdB,5.2,83.481,0
51,9,6,520,DIST,SINRdB,5.3,83.1502,0
51,9,6,528.002,DIST,SINRdB,5.3,83.1502,0
52,9,6,530,DIST,SINRdB,5.4,82.8255,0
52,9,6,538.002,DIST,SINRdB,5.4,82.8255,0
53,9,6,540,DIST,SINRdB,5.5,82.5068,0
53,9,6,548.002,DIST,SINRdB,5.5,82.5068,0
54,9,6,550,DIST,SINRdB,5.6,82.1939,0
54,9,6,558.002,DIST,SINRdB,5.6,82.1939,0
55,9,6,560,DIST,SINRdB,5.7,81.8865,0
55,9,6,568.002,DIST,SINRdB,5.7,81.8865,0
56,9,6,570,DIST,SINRdB,5.8,81.5844,0
56,9,6,578.002,DIST,SINRdB,5.8,81.5844,0
57,9,6,580,DIST,SINRdB,5.9,81.2875,0
57,9,6,588.002,DIST,SINRdB,5.9,81.2875,0
58,9,6,590,DIST,SINRdB,6,80.9956,0
58,9,6,598.002,DIST,SINRdB,6,80.9956,0
59,9,6,600,DIST,SINRdB,6.1,80.7085,0
59,9,6,608.002,DIST,SINRdB,6.1,80.7085,0
60,9,6,610,DIST,SINRdB,6.2,80.4261,0
60,9,6,618.002,DIST,SINRdB,6.2,80.4261,0
61,9,6,620,DIST,SINRdB,6.3,80.1482,0
61,9,6,628.002,DIST,SINRdB,6.3,80.1482,0
62,9,6,630,DIST,SINRdB,6.4,79.8746,0
62,9,6,638.002,DIST,SINRdB,6.4,79.8746,0
63,9,6,640,DIST,SINRdB,6.5,79.6054,0
63,9,6,648.002,DIST,SINRdB,6.5,79.6054,0
64,9,6,650,DIST,SINRdB,6.6,79.3402,0
64,9,6,658.002,DIST,SINRdB,6.6,79.3402,0
65,9,6,660,DIST,SINRdB,6.7,79.079,0
65,9,6,668.002,DIST,SINRdB,6.7,79.079,0
66,9,6,670,DIST,SINRdB,6.8,78.8217,0
66,9,6,678.002,DIST,SINRdB,6.8,78.8217,0
67,9,6,680,DIST,SINRdB,6.9,78.5681,0
67,9,6,688.002,DIST,SINRdB,6.9,78.5681,0
68,9,6,690,DIST,SINRdB,7,78.3182,0
68,9,6,698.002,DIST,SINRdB,7,78.3182,0
69,9,6,700,DIST,SINRdB,7.1,78.0718,0
69,9,6,708.002,DIST,SINRdB,7.1,78.0718,0
70,9,6,710,DIST,SINRdB,7.2,77.8288,0
70,9,6,718.002,DIST,SINRdB,7.2,77.8288,0
71,9,6,720,DIST,SINRdB,7.3,77.5893,0
71,9,6,728.002,DIST,SINRdB,7.3,77.5893,0
72,9,6,730,DIST,SINRdB,7.4,77.3529,0
72,9,6,738.002,DIST,SINRdB,7.4,77.3529,0
73,9,6,740,DIST,SINRdB,7.5,77.1198,0
73,9,6,748.002,DIST,SINRdB,7.5,77.1198,0
74,9,6,750,DIST,SINRdB,7.6,76.8897,0
74,9,6,758.002,DIST,SINRdB,7.6,76.8897,0
75,9,6,760,DIST,SINRdB,7.7,76.6627,0
75,9,6,768.002,DIST,SINRdB,7.7,76.6627,0
76,9,6,770,DIST,SINRdB,7.8,76.4385,0
76,9,6,778.002,DIST,SINRdB,7.8,76.4385,0
77,9,6,780,DIST,SINRdB,7.9,76.2173,0
77,9,6,788.002,DIST,SINRdB,7.9,76.2173,0
78,9,6,790,DIST,SINRdB,8,75.9988,0
78,9,6,798.002,DIST,SINRdB,8,75.9988,0
79,9,6,800,DIST,SINRdB,8.1,75.783,0
79,9,6,808.002,DIST,SINRdB,8.1,75.783,0
80,9,6,810,DIST,SINRdB,8.2,75.5698,0
80,9,6,818.002,DIST,SINRdB,8.2,75.5698,0
81,9,6,820,DIST,SINRdB,8.3,75.3593,0
81,9,6,828.002,DIST,SINRdB,8.3,75.3593,0
82,9,6,830,DIST,SINRdB,8.4,75.1513,0
82,9,6,838.002,DIST,SINRdB,8.4,75.1513,0
83,9,6,840,DIST,SINRdB,8.5,74.9457,0
83,9,6,848.002,DIST,SINRdB,8.5,74.9457,0
84,9,6,850,DIST,SINRdB,8.6,74.7425,0
84,9,6,858.002,DIST,SINRdB,8.6,74.7425,0
85,9,6,860,DIST,SINRdB,8.7,74.5417,0
85,9,6,868.002,DIST,SINRdB,8.7,74.5417,0
86,9,6,870,DIST,SINRdB,8.8,74.3432,0
86,9,6,878.002,DIST,SINRdB,8.8,74.3432,0
87,9,6,880,DIST,SINRdB,8.9,74.1469,0
87,9,6,888.002,DIST,SINRdB,8.9,74.1469,0
88,9,6,890,DIST,SINRdB,9,73.9529,0
88,9,6,898.002,DIST,SINRdB,9,73.9529,0
89,9,6,900,DIST,SINRdB,9.1,73.7609,0
89,9,6,908.002,DIST,SINRdB,9.1,73.7609,0
90,9,6,910,DIST,SINRdB,9.2,73.5711,0
90,9,6,918.002,DIST,SINRdB,9.2,73.5711,0
91,9,6,920,DIST,SINRdB,9.3,73.3833,0
91,9,6,928.002,DIST,SINRdB,9.3,73.3833,0
92,9,6,930,DIST,SINRdB,9.4,73.1975,0
92,9,6,938.002,DIST,SINRdB,9.4,73.1975,0
93,9,6,940,DIST,SINRdB,9.5,73.0137,0
93,9,6,948.002,DIST,SINRdB,9.5,73.0137,0
94,9,6,950,DIST,SINRdB,9.6,72.8318,0
94,9,6,958.002,DIST,SINRdB,9.6,72.8318,0
95,9,6,960,DIST,SINRdB,9.7,72.6518,0
95,9,6,968.002,DIST,SINRdB,9.7,72.6518,0
96,9,6,970,DIST,SINRdB,9.8,72.4736,0
96,9,6,978.002,DIST,SINRdB,9.8,72.4736,0
97,9,6,980,DIST,SINRdB,9.9,72.2973,0
97,9,6,988.002,DIST,SINRdB,9.9,72.2973,0
98,9,6,990,DIST,SINRdB,10,72.1227,0
98,9,6,998.002,DIST,SINRdB,10,72.1227,0
99,9,6,1000,DIST,SINRdB,10.1,71.9498,0
99,9,6,1008,DIST,SINRdB,10.1,71.9498,0
100,9,6,1010,DIST,SINRdB,10.2,71.7787,0
100,9,6,1018,DIST,SINRdB,10.2,71.7787,0
101,9,6,1020,DIST,SINRdB,10.3,71.6092,0
101,9,6,1028,DIST,SINRdB,10.3,71.6092,0
102,9,6,1030,DIST,SINRdB,10.4,71.4414,0
102,9,6,1038,DIST,SINRdB,10.4,71.4414,0
103,9,6,1040,DIST,SINRdB,10.5,71.2752,0
103,9,6,1048,DIST,SINRdB,10.5,71.2752,0
104,9,6,1050,DIST,SINRdB,10.6,71.1105,0
104,9,6,1058,DIST,SINRdB,10.6,71.1105,0
105,9,6,1060,DIST,SINRdB,10.7,70.9474,0
105,9,6,1068,DIST,SINRdB,10.7,70.9474,0
106,9,6,1070,DIST,SINRdB,10.8,70.7858,0
106,9,6,1078,DIST,SINRdB,10.8,70.7858,0
107,9,6,1080,DIST,SINRdB,10.9,70.6257,0
107,9,6,1088,DIST,SINRdB,10.9,70.6257,0
108,9,6,1090,DIST,SINRdB,11,70.4671,0
108,9,6,1098,DIST,SINRdB,11,70.4671,0
109,9,6,1100,DIST,SINRdB,11.1,70.3099,0
109,9,6,1108,DIST,SINRdB,11.1,70.3099,0
110,9,6,1110,DIST,SINRdB,11.2,70.1541,0
110,9,6,1118,DIST,SINRdB,11.2,70.1541,0
111,9,6,1120,DIST,SINRdB,11.3,69.9997,0
111,9,6,1128,DIST,SINRdB,11.3,69.9997,0
112,9,6,1130,DIST,SINRdB,11.4,69.8466,0
112,9,6,1138,DIST,SINRdB,11.4,69.8466,0
113,9,6,1140,DIST,SINRdB,11.5,69.6949,0
113,9,6,1148,DIST,SINRdB,11.5,69.6949,0
114,9,6,1150,DIST,SINRdB,11.6,69.5445,0
114,9,6,1158,DIST,SINRdB,11.6,69.5445,0
115,9,6,1160,DIST,SINRdB,11.7,69.3954,0
115,9,6,1168,DIST,SINRdB,11.7,69.3954,0
116,9,6,1170,DIST,SINRdB,11.8,69.2476,0
116,9,6,1178,DIST,SINRdB,11.8,69.2476,0
117,9,6,1180,DIST,SINRdB,11.9,69.101,0
117,9,6,1188,DIST,SINRdB,11.9,69.101,0
118,9,6,1190,DIST,SINRdB,12,68.9556,0
118,9,6,1198,DIST,SINRdB,12,68.9556,0
119,9,6,1200,DIST,SINRdB,12.1,68.8115,0
119,9,6,1208,DIST,SINRdB,12.1,68.8115,0
120,9,6,1210,DIST,SINRdB,12.2,68.6685,0
120,9,6,1218,DIST,SINRdB,12.2,68.6685,0
121,9,6,1220,DIST,SINRdB,12.3,68.5267,0
121,9,6,1228,DIST,SINRdB,12.3,68.5267,0
122,9,6,1230,DIST,SINRdB,12.4,68.386,0
122,9,6,1238,DIST,SINRdB,12.4,68.386,0
123,9,6,1240,DIST,SINRdB,12.5,68.2465,0
123,9,6,1248,DIST,SINRdB,12.5,68.2465,0
124,9,6,1250,DIST,SINRdB,12.6,68.1081,0
124,9,6,1258,DIST,SINRdB,12.6,68.1081,0
125,9,6,1260,DIST,SINRdB,12.7,67.9708,0
125,9,6,1268,DIST,SINRdB,12.7,67.9708,0
126,9,6,1270,DIST,SINRdB,12.8,67.8345,0
126,9,6,1278,DIST,SINRdB,12.8,67.8345,0
127,9,6,1280,DIST,SINRdB,12.9,67.6993,0
127,9,6,1288,DIST,SINRdB,12.9,67.6993,0
128,9,6,1290,DIST,SINRdB,13,67.5652,0
128,9,6,1298,DIST,SINRdB,13,67.5652,0
129,9,6,1300,DIST,SINRdB,13.1,67.4321,0
129,9,6,1308,DIST,SINRdB,13.1,67.4321,0
130,9,6,1310,DIST,SINRdB,13.2,67.3,0
130,9,6,1318,DIST,SINRdB,13.2,67.3,0
131,9,6,1320,DIST,SINRdB,13.3,67.1689,0
131,9,6,1328,DIST,SINRdB,13.3,67.1689,0
