0,9,6,17.0016,DIST,BER,0.2,-122.349,0
132,9,6,1330,DIST,SINRdB,13.4,67.0388,0
132,9,6,1338,DIST,SINRdB,13.4,67.0388,0
133,9,6,1340,DIST,SINRdB,13.5,66.9096,0
133,9,6,1348,DIST,SINRdB,13.5,66.9096,0
134,9,6,1350,DIST,SINRdB,13.6,66.7814,0
134,9,6,1358,DIST,SINRdB,13.6,66.7814,0
135,9,6,1360,DIST,SINRdB,13.7,66.6541,0
135,9,6,1368,DIST,SINRdB,13.7,66.6541,0
136,9,6,1370,DIST,SINRdB,13.8,66.5278,0
136,9,6,1378,DIST,SINRdB,13.8,66.5278,0
137,9,6,1380,DIST,SINRdB,13.9,66.4024,0
137,9,6,1388,DIST,SINRdB,13.9,66.4024,0
138,9,6,1390,DIST,SINRdB,14,66.2779,0
138,9,6,1398,DIST,SINRdB,14,66.2779,0
139,9,6,1400,DIST,SINRdB,14.1,66.1542,0
139,9,6,1408,DIST,SINRdB,14.1,66.1542,0
140,9,6,1410,DIST,SINRdB,14.2,66.0314,0
140,9,6,1418,DIST,SINRdB,14.2,66.0314,0
141,9,6,1420,DIST,SINRdB,14.3,65.9095,0
141,9,6,1428,DIST,SINRdB,14.3,65.9095,0
142,9,6,1430,DIST,SINRdB,14.4,65.7885,0
142,9,6,1438,DIST,SINRdB,14.4,65.7885,0
143,9,6,1440,DIST,SINRdB,14.5,65.6683,0
143,9,6,1448,DIST,SINRdB,14.5,65.6683,0
144,9,6,1450,DIST,SINRdB,14.6,65.5489,0
144,9,6,1458,DIST,SINRdB,14.6,65.5489,0
145,9,6,1460,DIST,SINRdB,14.7,65.4303,0
145,9,6,1468,DIST,SINRdB,14.7,65.4303,0
146,9,6,1470,DIST,SINRdB,14.8,65.3125,0
146,9,6,1478,DIST,SINRdB,14.8,65.3125,0
147,9,6,1480,DIST,SINRdB,14.9,65.1956,0
147,9,6,1488,DIST,SINRdB,14.9,65.1956,0
148,9,6,1490,DIST,SINRdB,15,65.0794,0
148,9,6,1498,DIST,SINRdB,15,65.0794,0
149,9,6,1500,DIST,SINRdB,15.1,64.9639,0
149,9,6,1508,DIST,SINRdB,15.1,64.9639,0
150,9,6,1510,DIST,SINRdB,15.2,64.8493,0
150,9,6,1518,DIST,SINRdB,15.2,64.8493,0
151,9,6,1520,DIST,SINRdB,15.3,64.7354,0
151,9,6,1528,DIST,SINRdB,15.3,64.7354,0
152,9,6,1530,DIST,SINRdB,15.4,64.6222,0
152,9,6,1538,DIST,SINRdB,15.4,64.6222,0
153,9,6,1540,DIST,SINRdB,15.5,64.5098,0
153,9,6,1548,DIST,SINRdB,15.5,64.5098,0
154,9,6,1550,DIST,SINRdB,15.6,64.398,0
154,9,6,1558,DIST,SINRdB,15.6,64.398,0
155,9,6,1560,DIST,SINRdB,15.7,64.2871,0
155,9,6,1568,DIST,SINRdB,15.7,64.2871,0
156,9,6,1570,DIST,SINRdB,15.8,64.1768,0
156,9,6,1578,DIST,SINRdB,15.8,64.1768,0
157,9,6,1580,DIST,SINRdB,15.9,64.0672,0
157,9,6,1588,DIST,SINRdB,15.9,64.0672,0
158,9,6,1590,DIST,SINRdB,16,63.9582,0
158,9,6,1598,DIST,SINRdB,16,63.9582,0
159,9,6,1600,DIST,SINRdB,16.1,63.85,0
159,9,6,1608,DIST,SINRdB,16.1,63.85,0
160,9,6,1610,DIST,SINRdB,16.2,63.7425,0
160,9,6,1618,DIST,SINRdB,16.2,63.7425,0
161,9,6,1620,DIST,SINRdB,16.3,63.6355,0
161,9,6,1628,DIST,SINRdB,16.3,63.6355,0
162,9,6,1630,DIST,SINRdB,16.4,63.5293,0
162,9,6,1638,DIST,SINRdB,16.4,63.5293,0
163,9,6,1640,DIST,SINRdB,16.5,63.4237,0
163,9,6,1648,DIST,SINRdB,16.5,63.4237,0
164,9,6,1650,DIST,SINRdB,16.6,63.3187,0
164,9,6,1658,DIST,SINRdB,16.6,63.3187,0
165,9,6,1660,DIST,SINRdB,16.7,63.2144,0
165,9,6,1668,DIST,SINRdB,16.7,63.2144,0
166,9,6,1670,DIST,SINRdB,16.8,63.1107,0
166,9,6,1678,DIST,SINRdB,16.8,63.1107,0
167,9,6,1680,DIST,SINRdB,16.9,63.0076,0
167,9,6,1688,DIST,SINRdB,16.9,63.0076,0
168,9,6,1690,DIST,SINRdB,17,62.9051,0
168,9,6,1698,DIST,SINRdB,17,62.9051,0
169,9,6,1700,DIST,SINRdB,17.1,62.8032,0
169,9,6,1708,DIST,SINRdB,17.1,62.8032,0
170,9,6,1710,DIST,SINRdB,17.2,62.7019,0
170,9,6,1718,DIST,SINRdB,17.2,62.7019,0
171,9,6,1720,DIST,SINRdB,17.3,62.6012,0
171,9,6,1728,DIST,SINRdB,17.3,62.6012,0
172,9,6,1730,DIST,SINRdB,17.4,62.5011,0
172,9,6,1738,DIST,SINRdB,17.4,62.5011,0
173,9,6,1740,DIST,SINRdB,17.5,62.4016,0
173,9,6,1748,DIST,SINRdB,17.5,62.4016,0
174,9,6,1750,DIST,SINRdB,17.6,62.3026,0
174,9,6,1758,DIST,SINRdB,17.6,62.3026,0
175,9,6,1760,DIST,SINRdB,17.7,62.2042,0
175,9,6,1768,DIST,SINRdB,17.7,62.2042,0
176,9,6,1770,DIST,SINRdB,17.8,62.1063,0
176,9,6,1778,DIST,SINRdB,17.8,62.1063,0
177,9,6,1780,DIST,SINRdB,17.9,62.009,0
177,9,6,1788,DIST,SINRdB,17.9,62.009,0
178,9,6,1790,DIST,SINRdB,18,61.9122,0
178,9,6,1798,DIST,SINRdB,18,61.9122,0
179,9,6,1800,DIST,SINRdB,18.1,61.816,0
179,9,6,1808,DIST,SINRdB,18.1,61.816,0
180,9,6,1810,DIST,SINRdB,18.2,61.7202,0
180,9,6,1818,DIST,SINRdB,18.2,61.7202,0
181,9,6,1820,DIST,SINRdB,18.3,61.6251,0
181,9,6,1828,DIST,SINRdB,18.3,61.6251,0
182,9,6,1830,DIST,SINRdB,18.4,61.5304,0
182,9,6,1838,DIST,SINRdB,18.4,61.5304,0
183,9,6,1840,DIST,SINRdB,18.5,61.4362,0
183,9,6,1848,DIST,SINRdB,18.5,61.4362,0
184,9,6,1850,DIST,SINRdB,18.6,61.3426,0
184,9,6,1858,DIST,SINRdB,18.6,61.3426,0
185,9,6,1860,DIST,SINRdB,18.7,61.2494,0
185,9,6,1868,DIST,SINRdB,18.7,61.2494,0
186,9,6,1870,DIST,SINRdB,18.8,61.1568,0
186,9,6,1878,DIST,SINRdB,18.8,61.1568,0
187,9,6,1880,DIST,SINRdB,18.9,61.0646,0
187,9,6,1888,DIST,SINRdB,18.9,61.0646,0
188,9,6,1890,DIST,SINRdB,19,60.973,0
188,9,6,1898,DIST,SINRdB,19,60.973,0
189,9,6,1900,DIST,SINRdB,19.1,60.8818,0
189,9,6,1908,DIST,SINRdB,19.1,60.8818,0
190,9,6,1910,DIST,SINRdB,19.2,60.7911,0
190,9,6,1918,DIST,SINRdB,19.2,60.7911,0
191,9,6,1920,DIST,SINRdB,19.3,60.7008,0
191,9,6,1928,DIST,SINRdB,19.3,60.7008,0
192,9,6,1930,DIST,SINRdB,19.4,60.611,0
192,9,6,1938,DIST,SINRdB,19.4,60.611,0
193,9,6,1940,DIST,SINRdB,19.5,60.5217,0
193,9,6,1948,DIST,SINRdB,19.5,60.5217,0
194,9,6,1950,DIST,SINRdB,19.6,60.4329,0
194,9,6,1958,DIST,SINRdB,19.6,60.4329,0
195,9,6,1960,DIST,SINRdB,19.7,60.3445,0
195,9,6,1968,DIST,SINRdB,19.7,60.3445,0
196,9,6,1970,DIST,SINRdB,19.8,60.2565,0
196,9,6,1978,DIST,SINRdB,19.8,60.2565,0
197,9,6,1980,DIST,SINRdB,19.9,60.169,0
197,9,6,1988,DIST,SINRdB,19.9,60.169,0
198,9,6,1990,DIST,SINRdB,20,60.0819,0
198,9,6,1998,DIST,SINRdB,20,60.0819,0
199,9,6,2000,DIST,SINRdB,20.1,59.9953,0
199,9,6,2008,DIST,SINRdB,20.1,59.9953,0
200,9,6,2010,DIST,SINRdB,20.2,59.9091,0
200,9,6,2018,DIST,SINRdB,20.2,59.9091,0
201,9,6,2020,DIST,SINRdB,20.3,59.8233,0
201,9,6,2028,DIST,SINRdB,20.3,59.8233,0
202,9,6,2030,DIST,SINRdB,20.4,59.7379,0
202,9,6,2038,DIST,SINRdB,20.4,59.7379,0
203,9,6,2040,DIST,SINRdB,20.5,59.653,0
203,9,6,2048,DIST,SINRdB,20.5,59.653,0
204,9,6,2050,DIST,SINRdB,20.6,59.5684,0
204,9,6,2058,DIST,SINRdB,20.6,59.5684,0
205,9,6,2060,DIST,SINRdB,20.7,59.4843,0
205,9,6,2068,DIST,SINRdB,20.7,59.4843,0
206,9,6,2070,DIST,SINRdB,20.8,59.4006,0
206,9,6,2078,DIST,SINRdB,20.8,59.4006,0
207,9,6,2080,DIST,SINRdB,20.9,59.3173,0
207,9,6,2088,DIST,SINRdB,20.9,59.3173,0
208,9,6,2090,DIST,SINRdB,21,59.2344,0
208,9,6,2098,DIST,SINRdB,21,59.2344,0
209,9,6,2100,DIST,SINRdB,21.1,59.1518,0
209,9,6,2108,DIST,SINRdB,21.1,59.1518,0
210,9,6,2110,DIST,SINRdB,21.2,59.0697,0
210,9,6,2118,DIST,SINRdB,21.2,59.0697,0
211,9,6,2120,DIST,SINRdB,21.3,58.988,0
211,9,6,2128,DIST,SINRdB,21.3,58.988,0
212,9,6,2130,DIST,SINRdB,21.4,58.9066,0
212,9,6,2138,DIST,SINRdB,21.4,58.9066,0
213,9,6,2140,DIST,SINRdB,21.5,58.8256,0
213,9,6,2148,DIST,SINRdB,21.5,58.8256,0
214,9,6,2150,DIST,SINRdB,21.6,58.745,0
214,9,6,2158,DIST,SINRdB,21.6,58.745,0
215,9,6,2160,DIST,SINRdB,21.7,58.6648,0
215,9,6,2168,DIST,SINRdB,21.7,58.6648,0
216,9,6,2170,DIST,SINRdB,21.8,58.5849,0
216,9,6,2178,DIST,SINRdB,21.8,58.5849,0
217,9,6,2180,DIST,SINRdB,21.9,58.5054,0
217,9,6,2188,DIST,SINRdB,21.9,58.5054,0
218,9,6,2190,DIST,SINRdB,22,58.4262,0
218,9,6,2198,DIST,SINRdB,22,58.4262,0
219,9,6,2200,DIST,SINRdB,22.1,58.3475,0
219,9,6,2208,DIST,SINRdB,22.1,58.3475,0
220,9,6,2210,DIST,SINRdB,22.2,58.269,0
220,9,6,2218,DIST,SINRdB,22.2,58.269,0
221,9,6,2220,DIST,SINRdB,22.3,58.191,0
221,9,6,2228,DIST,SINRdB,22.3,58.191,0
222,9,6,2230,DIST,SINRdB,22.4,58.1132,0
222,9,6,2238,DIST,SINRdB,22.4,58.1132,0
223,9,6,2240,DIST,SINRdB,22.5,58.0359,0
223,9,6,2248,DIST,SINRdB,22.5,58.0359,0
224,9,6,2250,DIST,SINRdB,22.6,57.9588,0
224,9,6,2253,DIST,SINRdB,22.6,57.9588,0
225,9,6,2260,DIST,SINRdB,22.7,57.8821,0
225,9,6,2263,DIST,SINRdB,22.7,57.8821,0
226,9,6,2270,DIST,SINRdB,22.8,57.8058,0
226,9,6,2273,DIST,SINRdB,22.8,57.8058,0
227,9,6,2280,DIST,SINRdB,22.9,57.7297,0
227,9,6,2283,DIST,SINRdB,22.9,57.7297,0
228,9,6,2290,DIST,SINRdB,23,57.6541,0
228,9,6,2293,DIST,SINRdB,23,57.6541,0
229,9,6,2300,DIST,SINRdB,23.1,57.5787,0
229,9,6,2303,DIST,SINRdB,23.1,57.5787,0
230,9,6,2310,DIST,SINRdB,23.2,57.5036,0
230,9,6,2313,DIST,SINRdB,23.2,57.5036,0
231,9,6,2320,DIST,SINRdB,23.3,57.4289,0
231,9,6,2323,DIST,SINRdB,23.3,57.4289,0
232,9,6,2330,DIST,SINRdB,23.4,57.3545,0
232,9,6,2333,DIST,SINRdB,23.4,57.3545,0
233,9,6,2340,DIST,SINRdB,23.5,57.2805,0
233,9,6,2343,DIST,SINRdB,23.5,57.2805,0
234,9,6,2350,DIST,SINRdB,23.6,57.2067,0
234,9,6,2353,DIST,SINRdB,23.6,57.2067,0
235,9,6,2360,DIST,SINRdB,23.7,57.1332,0
235,9,6,2363,DIST,SINRdB,23.7,57.1332,0
236,9,6,2370,DIST,SINRdB,23.8,57.0601,0
236,9,6,2373,DIST,SINRdB,23.8,57.0601,0
237,9,6,2380,DIST,SINRdB,23.9,56.9873,0
237,9,6,2383,DIST,SINRdB,23.9,56.9873,0
238,9,6,2390,DIST,SINRdB,24,56.9147,0
238,9,6,2393,DIST,SINRdB,24,56.9147,0
239,9,6,2400,DIST,SINRdB,24.1,56.8425,0
239,9,6,2403,DIST,SINRdB,24.1,56.8425,0
240,9,6,2410,DIST,SINRdB,24.2,56.7706,0
240,9,6,2413,DIST,SINRdB,24.2,56.7706,0
241,9,6,2420,DIST,SINRdB,24.3,56.6989,0
241,9,6,2423,DIST,SINRdB,24.3,56.6989,0
242,9,6,2430,DIST,SINRdB,24.4,56.6276,0
242,9,6,2433,DIST,SINRdB,24.4,56.6276,0
243,9,6,2440,DIST,SINRdB,24.5,56.5565,0
243,9,6,2443,DIST,SINRdB,24.5,56.5565,0
244,9,6,2450,DIST,SINRdB,24.6,56.4858,0
244,9,6,2453,DIST,SINRdB,24.6,56.4858,0
245,9,6,2460,DIST,SINRdB,24.7,56.4153,0
245,9,6,2463,DIST,SINRdB,24.7,56.4153,0
246,9,6,2470,DIST,SINRdB,24.8,56.3451,0
246,9,6,2473,DIST,SINRdB,24.8,56.3451,0
247,9,6,2480,DIST,SINRdB,24.9,56.2752,0
247,9,6,2483,DIST,SINRdB,24.9,56.2752,0
248,9,6,2490,DIST,SINRdB,25,56.2056,0
248,9,6,2493,DIST,SINRdB,25,56.2056,0
249,9,6,2500,DIST,SINRdB,25.1,56.1362,0
249,9,6,2503,DIST,SINRdB,25.1,56.1362,0
250,9,6,2510,DIST,SINRdB,25.2,56.0672,0
250,9,6,2513,DIST,SINRdB,25.2,56.0672,0
251,9,6,2520,DIST,SINRdB,25.3,55.9984,0
251,9,6,2523,DIST,SINRdB,25.3,55.9984,0
252,9,6,2530,DIST,SINRdB,25.4,55.9298,0
252,9,6,2533,DIST,SINRdB,25.4,55.9298,0
253,9,6,2540,DIST,SINRdB,25.5,55.8616,0
253,9,6,2543,DIST,SINRdB,25.5,55.8616,0
254,9,6,2550,DIST,SINRdB,25.6,55.7936,0
254,9,6,2553,DIST,SINRdB,25.6,55.7936,0
255,9,6,2560,DIST,SINRdB,25.7,55.7259,0
255,9,6,2563,DIST,SINRdB,25.7,55.7259,0
256,9,6,2570,DIST,SINRdB,25.8,55.6584,0
256,9,6,2573,DIST,SINRdB,25.8,55.6584,0
257,9,6,2580,DIST,SINRdB,25.9,55.5912,0
257,9,6,2583,DIST,SINRdB,25.9,55.5912,0
258,9,6,2590,DIST,SINRdB,26,55.5243,0
258,9,6,2593,DIST,SINRdB,26,55.5243,0
259,9,6,2600,DIST,SINRdB,26.1,55.4576,0
259,9,6,2603,DIST,SINRdB,26.1,55.4576,0
260,9,6,2610,DIST,SINRdB,26.2,55.3911,0
260,9,6,2613,DIST,SINRdB,26.2,55.3911,0
261,9,6,2620,DIST,SINRdB,26.3,55.325,0
261,9,6,2623,DIST,SINRdB,26.3,55.325,0
262,9,6,2630,DIST,SINRdB,26.4,55.259,0
262,9,6,2633,DIST,SINRdB,26.4,55.259,0
263,9,6,2640,DIST,SINRdB,26.5,55.1934,0
263,9,6,2643,DIST,SINRdB,26.5,55.1934,0
264,9,6,2650,DIST,SINRdB,26.6,55.1279,0
264,9,6,2653,DIST,SINRdB,26.6,55.1279,0
265,9,6,2660,DIST,SINRdB,26.7,55.0627,0
265,9,6,2663,DIST,SINRdB,26.7,55.0627,0
266,9,6,2670,DIST,SINRdB,26.8,54.9978,0
266,9,6,2673,DIST,SINRdB,26.8,54.9978,0
267,9,6,2680,DIST,SINRdB,26.9,54.9331,0
267,9,6,2683,DIST,SINRdB,26.9,54.9331,0
268,9,6,2690,DIST,SINRdB,27,54.8686,0
268,9,6,2693,DIST,SINRdB,27,54.8686,0
269,9,6,2700,DIST,SINRdB,27.1,54.8044,0
269,9,6,2703,DIST,SINRdB,27.1,54.8044,0
270,9,6,2710,DIST,SINRdB,27.2,54.7404,0
270,9,6,2713,DIST,SINRdB,27.2,54.7404,0
271,9,6,2720,DIST,SINRdB,27.3,54.6767,0
271,9,6,2723,DIST,SINRdB,27.3,54.6767,0
272,9,6,2730,DIST,SINRdB,27.4,54.6132,0
272,9,6,2733,DIST,SINRdB,27.4,54.6132,0
273,9,6,2740,DIST,SINRdB,27.5,54.5499,0
273,9,6,2743,DIST,SINRdB,27.5,54.5499,0
274,9,6,2750,DIST,SINRdB,27.6,54.4868,0
274,9,6,2753,DIST,SINRdB,27.6,54.4868,0
275,9,6,2760,DIST,SINRdB,27.7,54.424,0
275,9,6,2763,DIST,SINRdB,27.7,54.424,0
276,9,6,2770,DIST,SINRdB,27.8,54.3614,0
276,9,6,2773,DIST,SINRdB,27.8,54.3614,0
277,9,6,2780,DIST,SINRdB,27.9,54.299,0
277,9,6,2783,DIST,SINRdB,27.9,54.299,0
278,9,6,2790,DIST,SINRdB,28,54.2369,0
278,9,6,2793,DIST,SINRdB,28,54.2369,0
279,9,6,2800,DIST,SINRdB,28.1,54.1749,0
279,9,6,2803,DIST,SINRdB,28.1,54.1749,0
280,9,6,2810,DIST,SINRdB,28.2,54.1132,0
280,9,6,2813,DIST,SINRdB,28.2,54.1132,0
281,9,6,2820,DIST,SINRdB,28.3,54.0517,0
281,9,6,2823,DIST,SINRdB,28.3,54.0517,0
282,9,6,2830,DIST,SINRdB,28.4,53.9905,0
282,9,6,2833,DIST,SINRdB,28.4,53.9905,0
283,9,6,2840,DIST,SINRdB,28.5,53.9294,0
283,9,6,2843,DIST,SINRdB,28.5,53.9294,0
284,9,6,2850,DIST,SINRdB,28.6,53.8686,0
284,9,6,2853,DIST,SINRdB,28.6,53.8686,0
285,9,6,2860,DIST,SINRdB,28.7,53.8079,0
285,9,6,2863,DIST,SINRdB,28.7,53.8079,0
286,9,6,2870,DIST,SINRdB,28.8,53.7475,0
286,9,6,2873,DIST,SINRdB,28.8,53.7475,0
287,9,6,2880,DIST,SINRdB,28.9,53.6873,0
287,9,6,2883,DIST,SINRdB,28.9,53.6873,0
288,9,6,2890,DIST,SINRdB,29,53.6273,0
288,9,6,2893,DIST,SINRdB,29,53.6273,0
289,9,6,2900,DIST,SINRdB,29.1,53.5675,0
289,9,6,2903,DIST,SINRdB,29.1,53.5675,0
290,9,6,2910,DIST,SINRdB,29.2,53.5079,0
290,9,6,2913,DIST,SINRdB,29.2,53.5079,0
291,9,6,2920,DIST,SINRdB,29.3,53.4485,0
291,9,6,2923,DIST,SINRdB,29.3,53.4485,0
292,9,6,2930,DIST,SINRdB,29.4,53.3893,0
292,9,6,2933,DIST,SINRdB,29.4,53.3893,0
293,9,6,2940,DIST,SINRdB,29.5,53.3303,0
293,9,6,2943,DIST,SINRdB,29.5,53.3303,0
294,9,6,2950,DIST,SINRdB,29.6,53.2715,0
294,9,6,2953,DIST,SINRdB,29.6,53.2715,0
295,9,6,2960,DIST,SINRdB,29.7,53.2129,0
295,9,6,2963,DIST,SINRdB,29.7,53.2129,0
296,9,6,2970,DIST,SINRdB,29.8,53.1546,0
296,9,6,2973,DIST,SINRdB,29.8,53.1546,0
297,9,6,2980,DIST,SINRdB,29.9,53.0964,0
297,9,6,2983,DIST,SINRdB,29.9,53.0964,0
298,9,6,2990,DIST,SINRdB,30,53.0384,0
298,9,6,2993,DIST,SINRdB,30,53.0384,0
299,9,6,3000,DIST,SINRdB,30.1,52.9805,0
299,9,6,3003,DIST,SINRdB,30.1,52.9805,0
300,9,6,3010,DIST,SINRdB,30.2,52.9229,0
300,9,6,3013,DIST,SINRdB,30.2,52.9229,0
301,9,6,3020,DIST,SINRdB,30.3,52.8655,0
301,9,6,3023,DIST,SINRdB,30.3,52.8655,0
302,9,6,3030,DIST,SINRdB,30.4,52.8083,0
302,9,6,3033,DIST,SINRdB,30.4,52.8083,0
303,9,6,3040,DIST,SINRdB,30.5,52.7512,0
303,9,6,3043,DIST,SINRdB,30.5,52.7512,0
304,9,6,3050,DIST,SINRdB,30.6,52.6944,0
304,9,6,3053,DIST,SINRdB,30.6,52.6944,0
305,9,6,3060,DIST,SINRdB,30.7,52.6377,0
305,9,6,3063,DIST,SINRdB,30.7,52.6377,0
306,9,6,3070,DIST,SINRdB,30.8,52.5812,0
306,9,6,3073,DIST,SINRdB,30.8,52.5812,0
307,9,6,3080,DIST,SINRdB,30.9,52.5249,0
307,9,6,3083,DIST,SINRdB,30.9,52.5249,0
308,9,6,3090,DIST,SINRdB,31,52.4687,0
308,9,6,3093,DIST,SINRdB,31,52.4687,0
309,9,6,3100,DIST,SINRdB,31.1,52.4128,0
309,9,6,3103,DIST,SINRdB,31.1,52.4128,0
310,9,6,3110,DIST,SINRdB,31.2,52.357,0
310,9,6,3113,DIST,SINRdB,31.2,52.357,0
311,9,6,3120,DIST,SINRdB,31.3,52.3014,0
311,9,6,3123,DIST,SINRdB,31.3,52.3014,0
312,9,6,3130,DIST,SINRdB,31.4,52.246,0
312,9,6,3133,DIST,SINRdB,31.4,52.246,0
313,9,6,3140,DIST,SINRdB,31.5,52.1908,0
313,9,6,3143,DIST,SINRdB,31.5,52.1908,0
314,9,6,3150,DIST,SINRdB,31.6,52.1357,0
314,9,6,3153,DIST,SINRdB,31.6,52.1357,0
315,9,6,3160,DIST,SINRdB,31.7,52.0808,0
315,9,6,3163,DIST,SINRdB,31.7,52.0808,0
